"StateFIPS","State","CountyFIPS","County","Year","Value","Data Comment",,"Distance to Parks"
"06","California","06001","Alameda","2010","81.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06001","Alameda","2015","91.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06001","Alameda","2020","94.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06003","Alpine","2010","0.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06003","Alpine","2015","99.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06003","Alpine","2020","99.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06005","Amador","2010","1.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06005","Amador","2015","28.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06005","Amador","2020","29.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06007","Butte","2010","22.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06007","Butte","2015","61.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06007","Butte","2020","62.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06009","Calaveras","2010","1.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06009","Calaveras","2015","45.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06009","Calaveras","2020","43.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06011","Colusa","2010","0.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06011","Colusa","2015","13.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06011","Colusa","2020","18.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06013","Contra Costa","2010","63.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06013","Contra Costa","2015","78.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06013","Contra Costa","2020","80.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06015","Del Norte","2010","24.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06015","Del Norte","2015","58.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06015","Del Norte","2020","73.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06017","El Dorado","2010","22.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06017","El Dorado","2015","68.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06017","El Dorado","2020","71.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06019","Fresno","2010","30.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06019","Fresno","2015","47.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06019","Fresno","2020","69.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06021","Glenn","2010","9.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06021","Glenn","2015","21.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06021","Glenn","2020","37.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06023","Humboldt","2010","32.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06023","Humboldt","2015","45.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06023","Humboldt","2020","59.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06025","Imperial","2010","35.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06025","Imperial","2015","55.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06025","Imperial","2020","64.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06027","Inyo","2010","18.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06027","Inyo","2015","98.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06027","Inyo","2020","98.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06029","Kern","2010","36.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06029","Kern","2015","52.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06029","Kern","2020","59.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06031","Kings","2010","25.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06031","Kings","2015","34.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06031","Kings","2020","43.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06033","Lake","2010","13.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06033","Lake","2015","45.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06033","Lake","2020","45.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06035","Lassen","2010","4.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06035","Lassen","2015","58.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06035","Lassen","2020","66.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06037","Los Angeles","2010","55.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06037","Los Angeles","2015","77.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06037","Los Angeles","2020","82.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06039","Madera","2010","26.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06039","Madera","2015","38.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06039","Madera","2020","39.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06041","Marin","2010","65.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06041","Marin","2015","94.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06041","Marin","2020","95.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06043","Mariposa","2010","8.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06043","Mariposa","2015","54.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06043","Mariposa","2020","52.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06045","Mendocino","2010","13.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06045","Mendocino","2015","42.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06045","Mendocino","2020","45.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06047","Merced","2010","28.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06047","Merced","2015","45.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06047","Merced","2020","55.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06049","Modoc","2010","2.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06049","Modoc","2015","55.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06049","Modoc","2020","63.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06051","Mono","2010","4.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06051","Mono","2015","99.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06051","Mono","2020","99.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06053","Monterey","2010","52.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06053","Monterey","2015","70.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06053","Monterey","2020","75.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06055","Napa","2010","54.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06055","Napa","2015","73.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06055","Napa","2020","75.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06057","Nevada","2010","12.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06057","Nevada","2015","49.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06057","Nevada","2020","53.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06059","Orange","2010","76.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06059","Orange","2015","89.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06059","Orange","2020","91.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06061","Placer","2010","54.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06061","Placer","2015","73.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06061","Placer","2020","74.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06063","Plumas","2010","3.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06063","Plumas","2015","90.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06063","Plumas","2020","91.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06065","Riverside","2010","37.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06065","Riverside","2015","60.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06065","Riverside","2020","65.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06067","Sacramento","2010","62.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06067","Sacramento","2015","87.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06067","Sacramento","2020","89.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06069","San Benito","2010","47.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06069","San Benito","2015","41.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06069","San Benito","2020","54.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06071","San Bernardino","2010","33.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06071","San Bernardino","2015","59.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06071","San Bernardino","2020","63.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06073","San Diego","2010","47.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06073","San Diego","2015","82.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06073","San Diego","2020","84.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06075","San Francisco","2010","96.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06075","San Francisco","2015","99.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06075","San Francisco","2020","100.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06077","San Joaquin","2010","55.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06077","San Joaquin","2015","69.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06077","San Joaquin","2020","77.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06079","San Luis Obispo","2010","38.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06079","San Luis Obispo","2015","57.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06079","San Luis Obispo","2020","60.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06081","San Mateo","2010","77.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06081","San Mateo","2015","91.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06081","San Mateo","2020","92.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06083","Santa Barbara","2010","47.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06083","Santa Barbara","2015","80.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06083","Santa Barbara","2020","82.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06085","Santa Clara","2010","74.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06085","Santa Clara","2015","88.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06085","Santa Clara","2020","93.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06087","Santa Cruz","2010","57.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06087","Santa Cruz","2015","84.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06087","Santa Cruz","2020","85.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06089","Shasta","2010","8.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06089","Shasta","2015","54.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06089","Shasta","2020","58.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06091","Sierra","2010","0.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06091","Sierra","2015","93.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06091","Sierra","2020","94.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06093","Siskiyou","2010","4.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06093","Siskiyou","2015","66.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06093","Siskiyou","2020","69.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06095","Solano","2010","63.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06095","Solano","2015","73.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06095","Solano","2020","75.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06097","Sonoma","2010","44.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06097","Sonoma","2015","60.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06097","Sonoma","2020","67.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06099","Stanislaus","2010","59.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06099","Stanislaus","2015","71.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06099","Stanislaus","2020","73.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06101","Sutter","2010","37.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06101","Sutter","2015","42.8%","",,"Distance to Parks: 1/2 Mile"
"06","California","06101","Sutter","2020","46.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06103","Tehama","2010","6.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06103","Tehama","2015","24.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06103","Tehama","2020","30.9%","",,"Distance to Parks: 1/2 Mile"
"06","California","06105","Trinity","2010","7.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06105","Trinity","2015","96.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06105","Trinity","2020","95.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06107","Tulare","2010","9.4%","",,"Distance to Parks: 1/2 Mile"
"06","California","06107","Tulare","2015","49.2%","",,"Distance to Parks: 1/2 Mile"
"06","California","06107","Tulare","2020","51.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06109","Tuolumne","2010","8.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06109","Tuolumne","2015","68.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06109","Tuolumne","2020","62.0%","",,"Distance to Parks: 1/2 Mile"
"06","California","06111","Ventura","2010","61.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06111","Ventura","2015","80.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06111","Ventura","2020","82.1%","",,"Distance to Parks: 1/2 Mile"
"06","California","06113","Yolo","2010","63.6%","",,"Distance to Parks: 1/2 Mile"
"06","California","06113","Yolo","2015","72.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06113","Yolo","2020","78.3%","",,"Distance to Parks: 1/2 Mile"
"06","California","06115","Yuba","2010","22.5%","",,"Distance to Parks: 1/2 Mile"
"06","California","06115","Yuba","2015","49.7%","",,"Distance to Parks: 1/2 Mile"
"06","California","06115","Yuba","2020","56.0%","",,"Distance to Parks: 1/2 Mile"
